customer_id,age,gender,annual_income,credit_score,employed,marital_status,no_of_children,responded
362,25,Female,90337,806,No,Married,3,No
74,27,Male,49060,700,Yes,Single,3,No
375,27,Female,84481,804,Yes,Single,2,No
156,45,Male,82882,769,Yes,Married,0,No
105,45,Female,86356,636,Yes,Married,2,No
395,42,Female,72641,802,Yes,Single,1,Yes
378,46,Male,55491,676,Yes,Single,1,Yes
125,38,Male,55103,690,Yes,Married,3,Yes
69,48,Male,54282,724,Yes,Married,0,No
451,29,Male,68039,631,Yes,Married,0,Yes

195,48,Female,45395,820,Yes,Married,3,Yes
407,38,Male,108543,803,No,Single,2,No
85,50,Female,54096,752,No,Married,3,No
372,43,Female,41960,696,Yes,Single,2,No
389,44,Female,93053,742,Yes,Single,2,Yes
496,37,Female,107750,704,Yes,Single,0,Yes

317,44,Female,81828,805,Yes,Married,3,No
409,40,Male,41737,671,Yes,Married,2,No
491,50,Female,62376,751,No,Single,2,Yes
492,27,Female,90554,649,Yes,Married,3,No
281,50,Female,52771,788,Yes,Single,0,Yes
357,40,Male,72904,744,Yes,Married,0,Yes
77,26,Female,64287,704,Yes,Single,1,Yes
462,27,Male,59951,704,Yes,Married,3,No
498,31,Female,81600,716,Yes,Married,1,Yes
212,47,Female,93066,719,Yes,Single,0,No
102,29,Female,60053,689,Yes,Married,3,Yes
335,27,Female,46046,808,Yes,Single,0,No
476,26,Female,35806,648,Yes,Married,2,Yes
337,44,Male,88302,620,Yes,Single,2,Yes
441,28,Male,104346,721,Yes,Married,0,Yes
174,43,Female,75738,645,Yes,Married,1,No

334,50,Female,59762,804,No,Single,2,No
410,44,Male,71062,777,Yes,Married,1,No
71,28,Male,35077,672,Yes,Married,0,No
210,29,Male,59442,621,Yes,Single,3,No
64,50,Male,43007,815,Yes,Single,3,No
385,32,Male,46344,702,Yes,Single,3,Yes
94,39,Female,102506,786,Yes,Married,1,No
486,46,Female,76844,819,Yes,Married,2,No
186,31,Female,105507,810,Yes,Single,3,No

78,48,Male,74711,783,Yes,Married,3,No


416,25,Male,52850,726,Yes,Married,2,Yes

73,48,Female,51984,741,Yes,Single,0,Yes
183,31,Female,71368,708,Yes,Married,0,Yes
132,30,Female,106315,767,Yes,Married,0,No
411,48,Female,89237,691,Yes,Married,2,Yes
194,47,Female,54097,636,Yes,Married,0,Yes

149,49,Male,87329,787,No,Single,1,No

205,29,Male,97823,749,Yes,Married,3,Yes
79,36,Female,46954,666,Yes,Married,3,Yes
495,48,Male,108781,695,Yes,Single,1,Yes
263,30,Male,95500,820,Yes,Married,1,No
324,25,Female,71397,775,Yes,Married,1,No
484,33,Male,91979,636,No,Single,2,Yes
80,30,Male,108340,722,Yes,Married,0,Yes

452,48,Female,93606,650,Yes,Married,1,No

239,26,Male,90106,603,No,Married,3,No
392,49,Female,90761,771,Yes,Single,0,No
353,27,Male,67921,813,Yes,Single,3,Yes
342,32,Male,94129,694,Yes,Married,1,Yes
278,44,Male,98197,765,Yes,Married,3,No
291,41,Female,62856,671,Yes,Single,0,Yes
318,26,Male,82924,798,Yes,Single,2,No
305,50,Female,66653,692,Yes,Single,2,No
269,43,Female,85460,683,Yes,Single,1,No
70,45,Female,58930,688,Yes,Married,0,Yes
456,27,Female,38430,745,Yes,Married,2,No
466,46,Female,67913,801,No,Single,0,No
155,39,Male,38797,622,Yes,Single,0,No
83,25,Female,53574,736,Yes,Married,2,No
478,34,Female,64757,812,No,Married,3,Yes
173,35,Male,48224,612,Yes,Single,3,No
322,40,Female,70737,608,Yes,Single,0,Yes
91,51,Male,71455,624,Yes,Single,2,Yes
181,29,Male,43666,791,No,Married,3,Yes
415,41,Male,72265,710,Yes,Single,0,No
313,41,Female,96396,747,Yes,Married,0,No
279,41,Female,97516,614,Yes,Single,1,Yes
382,44,Male,106431,702,No,Married,1,No
473,39,Female,102364,696,No,Single,2,Yes
363,40,Male,48350,679,Yes,Single,2,No
325,33,Female,73709,787,No,Single,1,No
432,51,Female,62345,613,Yes,Single,3,Yes
348,49,Male,59058,632,Yes,Married,0,No
87,36,Female,69016,769,Yes,Married,1,Yes
